path id
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Syrris_ARVC_exomes_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_5
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Kelsell_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_2
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_3
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_7
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_6
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_12
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_9
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_8
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_11
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_10
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch2_4
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Sisodiya_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Sisodiya_4
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Sisodiya_3
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Sisodiya_2
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Shamima_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Vulliamy_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Vulliamy_2
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs SPEED_2
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs SPEED_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch1_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch1_2
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Prion_batch1_3
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs IoN_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Davina_BAMs_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs 1KG_4
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs 1KG_3
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs 1KG_2
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs 1KG_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs UK10K_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs AdamLevine_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs GOSgene_4
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs GOSgene_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs GOSgene_2
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Hardcastle_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs IoO_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs GOSgene_3
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Levine_Aug2014_2
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Levine_Aug2014_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Lambiase_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs FFSIOO_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs FFSIOO_2
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Nejentsev_2
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs Nejentsev_1
/scratch2/vyp-scratch2/vincent/GATK/HC/combinedVCFs RPFB_1
